iter	Logloss
370	0.25561643753371	0.2555846314372	0.249531675
373	0.2494681842
374	0.2493609678
375	0.2493167781
376	0.2491851485
377	0.2490847588
378	0.2490236991
379	0.2489488096
380	0.2489185851
381	0.2488935952
382	0.2487988796
383	0.2486607573
384	0.2486145373
385	0.2485561657
386	0.248534062
387	0.2484638638
388	0.2483687804
389	0.2483302985
390	0.248284398
391	0.2482133037
392	0.2481764839
393	0.2481111574
394	0.2479953843
395	0.2479115721
396	0.2478839859
397	0.2477927084
398	0.2477369534
399	0.2475922273
400	0.2475482637
401	0.2475014967
402	0.247426529
403	0.2473947121
404	0.2472957781
40405	0.25255688406	0.2472735085
407	0.2471628961
40408	0.25230077540409	0.25213562141410	0.25209290241411	0.252041426412	0.2466498427
41413	0.25187641741414	0.25184345415	0.246437369
416	0.2463789032
417	0.2462944793
418418	0.25140157419	0.2460721618
420	0.2459190804
421	0.2458234308
422	0.2456644773
423423	0.25076854424	0.245580936
425	0.2454990252
426	0.2453731832
427	0.2452679802
428	0.2451428758
429	0.2450863409
430	0.2449181764
431	0.2448321833
432	0.2447115806
433	0.244580281
434	0.2444867283
435	0.2444581258
436	0.2443742084
437	0.2442034599
438	0.2441535321
439	0.244070027
440	0.2440426527
441	0.2440006009
442	0.2439423701
443	0.2438859038
444	0.2438540277
445	0.2437447188
446	0.2435917058
447	0.2434717431
448	0.2434267707
449	0.2433694564
450	0.2432558298
451	0.2431829739
452	0.2431564702
453	0.243101711
454	0.2430765025
455	0.2429675451
456	0.2429057778
457	0.242786332
458	0.24265458	0.459	0.24262459	0.460	0.24256460	0.461	0.24250461	0.462	0.2424301961
463	0.2423565718
464	0.2422494445
465	0.2421906153
466	0.2421660511
467	0.2421263261
468	0.2419974216
469	0.2418498217
470	0.2470	0.2466471	0.2471	0.2465472	0.472	0.24650473	0.473	0.24647474	0.474	0.24634475	0.2413935603
476	0.476	0.24625477	0.477	0.24615478	0.478	0.24613479	0.479	0.24595480	0.480	0.24589481	0.481	0.2457482	0.2482	0.2456483	0.2483	0.2454484	0.2484	0.2454485	0.2485	0.2452486	0.2486	0.2452487	0.2487	0.2451488	0.488	0.24508489	0.489	0.2449490	0.490	0.2448491	0.2491	0.2448492	0.2492	0.2447493	0.2493	0.2446494	0.2494	0.2445495	0.2495	0.2444496	0.2496	0.2444497	0.2497	0.2442498	0.2498	0.2442499	0.2499	0.2440500	0.2500	0.243501	0.23501	0.243502	0.2502	0.2437503	0.2503	0.2437504	0.2504	0.2436505	0.2505	0.2436506	0.2506	0.2435507	0.2507	0.2434508	0.2508	0508	0509	0.2509	509	0510	0.23510510	0.511	0.2377511	0.2512	0.2376118555
513	0.2375660005
514	0.2374974718
515	0.237350389
516	0.2372251159
517	0.2371845863
518	0.2371619508
519	0.2370584394
520	0.2369441764
521	0.2368570419
522	0.2368109677
523	0.23523	0.242524	0.23524	0.242525	0.23525	0.241526	0.2362730902
527	0.2527	0.2418528	0.2528	0.241529	0.23529	0.241530	0.23530	0.24531	0.2358046811
532	0.2357806658
533	0.23533	0.241534	0.23534	0.241535	0.23535	0.241536	0.23536	0.240537	0.23537	0.240538	0.23538	0.240539	0.23539	0.240540	0.23540	0.240541	0.23541	0.240542	0.23542	0.2402840647
543	0.2401996459
544	0.2400655593
545	0.2399975021
546	0.2399430386
547	0.2398190596
548	0.2397643626
549	0.2396755214
550	0.2395536108
551	0.239438861
552	0.2393073634
553	0.2392127665
554	0.2391669067
555	0.2390933693
556	0.2390327275
557	0.239558	0.23558	0.238559	0.23559	0.2388844893
560	0.2388072065
561	0.2387557704
562	0.2386772579
563	0.238621522
564	0.2385371628
565	0.2384276672
566	0.2383614002
567	0.2382861789
568	0.2382294767
569	0.2380603383
570	0.2379643676
571	0.2378987544
572	0.2378658154
573	0.2377453487
574	0.2377033761
575	0.2375612911
576	0.2375577	0.2577	0.2373578	0.2578	0.2372579	0.2579	0.2371580	0.580	0.2370581	0.2581	0.237582	0.23582	0.236583	0.23583	0.236584	0.23584	0.236585	0.23585	0.23586	0.231586	0.23587	0.231587	0.23588	0.231588	0.23589	0.230589	0.23590	0.230590	0.23591	0.230591	0.23592	0.230592	0.23593	0.230593	0.23594	0.230594	0.23595	0.230595	0.23596	0.230596	0.23597	0.230597	0.23598	0.230598	0.23599	0.23599	0.235600	0.23600	0.235601	0.23601	0.235602	0.23602	0.235603	0.23603	0.23604	0.229604	0.2605	0.2299605	0.2606	0.2298606	0.2607	0.2297607	0.608	0.22971608	0.609	0.22964609	0.610	0.22956610	0.611	0.22954611	0.612	0.22953612	0.613	0.22945613	0.614	0.2293614	0.2615	0.229356094
616	0.2291616	0.2617	0.2290747108
618	0.2289928207
619	0.2289292753
620	0.2289101186
621	0.2288520327
622	0.2288396563
623	0.2287782064
624	0.2286518871
625	0.228572614
626	0.2285611634
627	0.2285427571
628	0.2284198849
629	0.228288512
630	0.2281861471
631	0.2281253468
632	0.2280689054
633	0.2280246813
634	0.2279251182
635	0.2278667285
636	0.2278067371
637	0.2277299873
638	0.2277156308
639	0.227701705
640	0.2275885283
641	0.2275738356
642	0.2275584502
643	0.2274996178
644	0.2273495377
645	0.2272037901
646	0.2271257665
647	0.2270675738
648	0.2270054295
649	0.2268878532
650	0.2267636911
651	0.2266018976
652	0.2265614183
653	0.2265024172
654	0.2264887538
655	0.22641242
656	0.2263044052
657	0.2262321803
658	0.2261214689
659	0.2259774458
660	0.225963521
661	0.2258956813
662	0.2258859205
663	0.2257256976
664	0.2255774126
665	0.2254557062
666	0.2253788701
667	0.2252687177
668	0.225145364
669	0.2250352059
670	0.2249333465
671	0.224894708
672	0.2247529526
673	0.2246902489
674	0.2245670393
675	0.2244308768
676	0.2243584259
677	0.2243343109
678	0.2242754925
679	0.2242033091
680	0.2241164351
681	0.2240849156
682	0.2240476957
683	0.2239457049
684	0.2238462411
685	0.2237924367
686	0.2237163298
687	0.2236474807
688	0.2235788486
689	0.2234828827
690	0.2234363259
691	0.2233009619
692	0.2231940515
693	0.2231813046
694	0.2230565933
695	0.2228930128
696	0.2228745314
697	0.2227735425
698	0.2226798894
699	0.2225855205
700	0.2225326996
701	0.22701	0.228702	0.22702	0.227703	0.2222490362
704	0.2221394981
705	0.2219506193
706	0.2218584781
707	0.2218371465
708	0.221824036
709	0.2217360844
710	0.2217184968
711	0.221652731
712	0.2216712	0.2713	0.2214713	0.2714	0.2213714	0.715	0.22117715	0716	0.221155716	0717	0.22110717	0.718	0.22099718	0.719	0.22086719	0.720	0.22082720	0.721	0.22075721	0.722	0.22065722	0.723	0.22064723	0.724	0.22055724	0.725	0.22047725	0.726	0.22038726	0.727	0.22031727	0.728	0.22021728	0.729	0.2200729	0.2730	0.2199730	0.2731	0.2198731	0.732	0.21977732	0.733	0.21965733	0.734	0.2196734	0.2735	0.2195735	0.2736	0.2194736	0.2737	0.2193737	0.2738	0.2192738	0.2739	0.219739	0.22740	0.219740	0.22741	0.218741	0.22742	0.218742	0.22743	0.218743	0.2252603905
744	0.2252448049
745	0.2251757873
746	0.225164991
747	0.2251492384
748	0.22749	0.21749	0.2250870077
750	0.225751	0.21751	0.225752	0.2752	0.2249753	0.2753	0.2249754	0.2754	0.2249755	0.2755	0.224756	0.2756	0.2247757	0.2757	0.2247758	0.2758	0.2245759	0.2759	0.2244760	0.2760	0.224761	0.21761	0.22762	0.217762	0.22763	0.217763	0.22764	0.217764	0.22765	0.217765	0.766	0.21731766	0.767	0.21725767	0.768	0.21723768	0769	0.21721769	0.770	0.21713770	0.771	0.21712771	0.772	0.21701772	0.773	0.21696773	0.774	0.21685774	0.775	0.21684775	0.776	0.2167776	0.2777	0.2166777	0.2778	0.2166778	0.2779	0.216779	0.22780	0.2164552457
781	0.216781	0.22782	0.216782	0.22783	0.216783	0.22784	0.216784	0.22785	0.215785	0.2786	0.215786	0.22787	0.215787	0.22788	0.215788	0.22789	0.215789	0.22790	0.215790	0.22791	0.215791	0.22792	0.215792	0.22793	0.215793	0.22794	0.215794	0.22795	0.215795	0.22796	0.2151216298
797	0.2150335988
798	0.2149883663
799	0.2148619253
800	0.2147034137
801	0.2146865
802	0.2146668738
803	0.2146590253
804	0.214578101
805	0.2145731834
806	0.2145597028
807	0.2144318191
808	0.2143693677
809	0.2142811324
810	0.2142377153
811	0.2141504465
812	0.2140812	0.2813	0.2140813	0.2814	0.2140814	0.2815	0.2139815	0.2816	0.2139816	0.2817	0.2138817	0.2818	0.2138818	0.2819	0.21819	0.221820	0.21820	0.221821	0.21821	0.221822	0.21822	0.220823	0.21823	0.220824	0.21824	0.220825	0.21825	0.220826	0.21826	0.220827	0.2827	0.2205828	0.2828	0.2204829	0.829	0.22038830	0.830	0.22030831	0.831	0.22024832	0.832	0.2201833	0.2833	0.2201834	0.2834	0.2200835	0.2835	0.2199836	0.2836	0.2199837	0.2837	0.2199838	0.2838	0.2198839	0.839	0.21975840	0.840	0.21965841	0.841	0.21956842	0.842	0.21949843	0.843	0.21935844	0.844	0.21934845	0.845	0.21933846	0.846	0.21929847	0.847	0.21926848	0.848	0.21925849	0.849	0.2191850	0.2850	0.2191851	0.2851	0.21852	0.211852	0.2190526719
853	0.2854	0.2113854	0.2855	0.2113855	0.2856	0.2112856	0.2857	0.2112857	0.2858	0.2110858	0.2859	0.2110859	0.2860	0.2109860	0.2861	0.2108861	0.2862	0.2107862	0.2184323538
863	0.2864	0.2105864	0.2865	0.210865	0.21866	0.210866	0.21867	0.210867	0.21868	0.210868	0.21869	0.2103086372
870	0.2102197193
871	0.2102047463
872	0.2101810962
873	0.2101237502
874	0.2101166848
875	0.2100190178
876	0.2099294688
877	0.2098363685
878	0.2097760031
879	0.209769016
880	0.2096870443
881	0.2095919236
882	0.2095620002
883	0.20883	0.217884	0.20884	0.217885	0.2093613215
886	0.2092878953
887	0.2091344145
888	0.2090829388
889	0.2089746705
890	0.2089603083
891	0.2089416234
892	0.2089340287
893	0.2088447756
894	0.2087900554
895	0.2087212412
896	0.2086852533
897	0.2086572364
898	0.2086251966
899	0.2085602488
900	0.2084420986
901	0.2083319148
902	0.2081870792
903	0.2080467869
904	0.2079801797
905	0.2079085109
906	0.2078945402
907	0.2078797982
908	0.2077901485
909	0.207750182
910	0.2077281694
911	0.2076934518
912	0.2075889233
913	0.2075024937
914	0.2074402537
915	0.2074104708
916	0.2073516128
917	0.2073085227
918	0.2072286042
919	0.207180927
920	0.2071680354
921	0.2071545347
922	0.207145701
923	0.2070893623
924	0.207065429
925	0.2069964323
926	0.2069734425
927	0.2068925553
928	0928	0.214526929	0929	0.214424930	0930	0.21440931	0.931	0.21435932	0.932	0.21421933	0933	0.214188934	0934	0.214157935	0935	0.214084936	0936	0.2139864165
937	0.2139636522
938	0.213915161
939	0.21379906
940	0.2137033342
941	0.2136631053
942	0.2135604719
943	0.2134753954
944	0.2133486195
945	0.2133247245
946	0.2132708712
947	0.2132079948	948	0.2131493949	949	0.2131025950	950	0.2130228951	951	0.2129709372
952	0.2128903177
953	0.2128615291
954	0.2127830948
955	0.2127185567
956	0.2126545162
957	0.2125737157
958	0.2124965677
959	0.2123160361
960	0.2122472081
961	0.2121742872
962	0.2121512846
963	0.2119843617
964	0.2119556723
965	0.2118462067
966	0.2117723737
967	0.2117224342
968	0.2116479608
969	0.2115777183
970	0.2114712719
971	0.2113744123
972	0.2113177556
973	0.2112410565
974	0.2111263299
975	0.2111172912
976	0.2111154257
977	0.2110751533
978	0.211049062
979	0.2110070511
980	0.2109471816
981	0.210887577
982	0.2108004194
983	0.210984	0.20984	0.2107349153
985	0.2107286502
986	0.2106163231
987	0.2104814378
988	0.2104077513
989	0.2103480838
990	0.2102517114
991	0.2101556615
992	0.2101304577
993	0.2100737854
994	0.2099859104
995	0.2098955802
996	0.20997	0.202997	0.2098656953
998	0.2098339134
999	0.2097133851
142
46
